Year,Month,Date,Max Temp,Avg Temp,Min Temp,Max Dew,Avg Dew,Min Dew,Max Humid,Avg Humid,Min Humid,Max Wind,Avg Wind,Min Wind,Max Pres,Avg Pres,Min Pres,Rainfall
2016,3,20,52,46.3,41,41,37.3,34,93,71.8,50,12,7.8,2,30.3,30.2,30.2,0
2016,3,21,54,48.1,43,41,37.9,34,87,68.5,51,14,6.6,2,30.2,30.2,30.1,0
2016,3,22,55,47.5,39,37,35.6,32,87,65.1,41,8,3.5,0,30.1,30,30,0
2016,3,23,50,47.8,45,39,37,34,81,66.7,54,8,3.7,0,30,30,30,0
2016,3,24,52,48.1,45,46,40.9,36,93,75.8,62,16,10.7,6,30,29.9,29.8,5
2016,3,25,59,51.1,46,48,39.1,34,100,66.2,39,14,8.7,3,30,29.9,29.8,3.5
2016,3,26,57,51.5,46,52,45.4,36,88,79.4,66,32,14.1,5,29.9,29.7,29.4,2.6
2016,3,27,52,49.4,46,45,40.7,36,87,72.7,54,29,18.2,8,29.5,29.4,29.2,7
2016,3,28,54,48,41,46,38.6,32,87,71.7,44,33,20.9,8,29.4,29.2,28.8,11.6
2016,3,29,55,47.5,43,41,37.2,28,87,70,36,21,14.2,8,29.7,29.6,29.4,6.9
2016,3,30,55,48.6,43,39,37.1,32,87,66.3,44,16,10.8,5,29.9,29.8,29.6,0
2016,3,31,54,48,43,41,34.8,28,81,62.4,38,13,6.4,2,30.1,30,29.9,0
2016,4,1,55,47.5,37,39,35.9,32,93,65.8,47,15,7.3,0,30.1,30.1,30,0
2016,4,2,59,51.1,46,46,38.2,32,100,63.4,36,14,9.1,6,30,29.9,29.7,2.7
2016,4,3,63,53,46,50,45.4,41,100,77.1,48,13,7,0,29.8,29.7,29.6,1.8
2016,4,4,55,51.8,48,48,44.8,43,94,77.2,63,14,8.8,3,29.6,29.6,29.5,0.4
2016,4,5,59,52.8,46,46,40.3,34,93,64.6,41,17,9.5,3,29.8,29.7,29.6,0
2016,4,6,55,48.9,45,46,37.6,30,87,66,44,28,16.5,8,29.8,29.7,29.6,0.7
2016,4,7,52,46.2,43,43,39,34,87,75.5,66,18,12.8,2,29.9,29.8,29.7,1.5
2016,4,8,57,49.4,43,43,40,37,93,72.1,48,12,7.2,2,29.9,29.8,29.7,0
2016,4,9,54,47.9,41,45,38.3,32,93,70.3,44,15,9.6,5,29.7,29.6,29.5,2.2
2016,4,10,54,47.2,37,45,36.5,30,87,67.6,41,24,12.9,2,29.8,29.7,29.7,0
2016,4,11,57,53.4,50,50,46.8,45,88,78.7,63,16,10,3,29.7,29.7,29.7,3
2016,4,12,63,53.8,48,46,41.6,34,93,66,34,13,7.8,2,29.7,29.7,29.7,3.3
2016,4,13,63,54.9,43,45,39.2,32,87,58.3,32,8,4.5,0,29.8,29.8,29.7,0
2016,4,14,63,55.6,48,46,42.2,39,87,62.3,42,10,6,0,29.8,29.8,29.7,2.5
2016,4,15,55,51.1,48,48,46.6,45,94,85.7,72,13,5.9,0,29.7,29.5,29.4,21.1
2016,4,16,48,44.5,39,45,35.7,28,87,72.2,46,15,9.6,3,29.8,29.6,29.4,0.2
2016,4,17,54,45.6,37,36,30.8,25,87,59,33,9,5.7,2,30.1,30,29.8,0
2016,4,18,54,49.6,41,41,36.2,30,76,61.1,50,17,10.7,7,30.3,30.2,30.1,0
2016,4,19,59,52,46,43,38.7,32,82,62,38,15,8.1,3,30.4,30.3,30.3,0
2016,4,20,55,48.5,41,43,39.3,36,93,72.1,51,18,11.7,3,30.4,30.4,30.3,0
2016,4,21,59,51.1,43,45,39.6,32,93,66.5,44,20,12.4,5,30.3,30.2,30.2,0
2016,4,22,52,48.2,45,45,40.3,36,87,74.4,62,17,12.1,6,30.2,30.1,30.1,5.5
2016,4,23,50,45.7,39,39,33.1,27,93,63.5,40,16,8.1,2,30.1,30.1,30.1,0.2
2016,4,24,48,45.1,39,39,33.8,27,87,66,43,17,8.4,2,30.1,30.1,30,0.8
2016,4,25,54,46.4,39,41,38.2,34,87,74,54,20,11.3,3,30,29.8,29.7,1.1
2016,4,26,50,43.3,39,36,30.3,25,81,61.4,40,20,13.4,9,29.8,29.7,29.7,0.1
2016,4,27,52,43.8,37,36,31.1,23,87,63.5,33,16,8.1,2,29.9,29.9,29.8,0.3
2016,4,28,54,46.5,37,41,33.9,25,93,64.4,33,17,11,0,30,29.9,29.8,2.2
2016,4,29,52,47.4,43,41,33.6,28,81,59.8,43,24,14.8,6,30,29.8,29.8,0.9
2016,4,30,55,48.4,41,36,32.3,25,76,55.9,31,17,7.6,3,30.3,30.1,30,0
2016,5,1,63,52.1,41,45,36.7,28,81,58.4,29,14,8,2,30.4,30.3,30.3,0
2016,5,2,63,54.9,50,50,46.9,39,94,75.6,59,20,13,8,30.3,30.1,30,0.2
2016,5,3,59,53.1,45,39,35.9,30,81,53.9,34,14,8.8,3,30.3,30.3,30.1,0
2016,5,4,64,56,46,39,33.9,19,71,46.1,22,13,6.8,0,30.3,30.3,30.2,0
2016,5,5,68,57.4,46,45,38.5,34,81,51.9,28,16,9,2,30.2,30.1,30,0
2016,5,6,70,59.3,48,50,45.8,41,82,63,38,15,8.4,2,30,29.8,29.8,0
2016,5,7,75,63.6,54,54,49.4,45,88,62.5,40,17,8.3,3,29.8,29.7,29.7,0
2016,5,8,79,66.7,55,52,49.8,48,82,56.6,36,17,9.9,3,29.8,29.7,29.7,0
2016,5,9,73,64,57,55,51.6,48,82,66.2,43,17,9.9,2,29.8,29.8,29.7,2
2016,5,10,63,60.5,59,59,57.7,55,100,91.6,82,14,9.2,3,29.8,29.7,29.7,5.2
2016,5,11,66,61,57,61,58.3,57,100,91.3,78,13,6.3,2,29.7,29.6,29.6,17.7
2016,5,12,73,63.7,54,59,52.3,48,100,69.2,43,18,9.9,3,29.7,29.6,29.5,0
2016,5,13,63,55.9,50,52,47.1,37,88,72.9,62,15,11.7,7,30,29.8,29.7,0
2016,5,14,55,50.4,46,39,35.4,32,71,56.9,41,13,8.4,3,30.2,30.1,30,0
2016,5,15,63,54.1,45,46,38.5,34,82,58.6,36,15,7.7,0,30.2,30.2,30.1,0
2016,5,16,66,57.7,50,46,43.6,39,87,61.3,40,13,5.4,0,30.1,30.1,30.1,0
2016,5,17,64,58.1,50,48,44.5,41,82,62,42,17,10,2,30.1,30,29.8,0
2016,5,18,57,54.9,54,52,49.1,48,88,80.7,72,14,9.4,3,29.8,29.6,29.6,5.2
2016,5,19,64,57.6,52,52,48.6,41,94,73.5,45,17,10.3,2,29.9,29.8,29.7,0.5
2016,5,20,68,60.7,57,54,48.9,41,88,66.6,42,17,12.5,7,30,29.9,29.9,0
2016,5,21,64,60.8,57,55,52.5,50,88,73.8,59,20,12,3,29.9,29.8,29.7,0
2016,5,22,66,59,55,52,47.7,43,88,67.4,43,10,5.8,0,29.9,29.7,29.7,0.2
2016,5,23,66,59.1,52,52,45.5,39,88,61.6,37,13,9.2,5,30.2,30,29.9,0
2016,5,24,63,55.3,48,46,42,39,87,62.5,45,15,9.9,2,30.2,30.1,30.1,0
2016,5,25,54,52.2,50,48,43.9,37,88,74.3,62,10,6.7,3,30.1,30,30,0
2016,5,26,66,57.9,50,50,46.9,43,87,68.6,46,15,6.2,2,30,30,30,0
2016,5,27,68,59.4,52,55,49.7,45,88,71.5,52,13,9.5,6,30,30,30,0
2016,5,28,66,57.9,50,54,50.3,46,94,76.8,60,13,7.2,5,30,30,29.9,0
2016,5,29,66,57,50,54,49.8,45,88,77.1,64,13,8.9,5,30,29.9,29.9,0
2016,5,30,63,58,54,52,49.7,46,88,74.5,59,17,12.8,8,30,30,29.9,0
2016,5,31,57,54.3,52,52,50,48,94,85.7,72,18,14.6,9,30.1,30,29.9,12.4
2016,6,1,55,54.7,54,52,51.8,50,94,89.3,88,15,10.9,6,30.2,30.1,30.1,0.5
2016,6,2,54,52.6,50,50,46.9,46,94,83.2,77,16,12.5,9,30.1,30.1,30.1,0
2016,6,3,55,52.6,50,52,47.8,45,94,84.8,77,12,7.3,2,30.1,30,30,0
2016,6,4,66,59.5,54,59,55.4,52,94,86.9,73,8,5.4,3,30.1,30,30,0
2016,6,5,75,61.3,54,59,54.4,52,94,78.8,53,13,7.7,3,30.2,30.1,30.1,0
2016,6,6,72,60.7,54,54,49.7,43,94,69.7,38,13,8.8,6,30.2,30.2,30.1,0
2016,6,7,73,63.6,55,63,54,43,83,71.3,48,8,5.2,2,30.2,30.2,30.2,2
2016,6,8,77,65,57,63,56.2,48,94,74.2,50,14,4.8,0,30.2,30.2,30.2,7
2016,6,9,68,60.1,54,54,52.1,50,94,75,56,12,7,3,30.2,30.1,30,0
2016,6,10,73,63.8,55,55,50.2,37,88,64.1,37,13,6.4,3,30,29.9,29.8,0.2
2016,6,11,72,64.7,59,59,55.8,52,83,73.3,50,13,4.3,2,29.8,29.8,29.8,0.7
2016,6,12,68,63.1,59,61,57,52,94,81.2,68,13,7.3,2,29.8,29.7,29.6,2.8
2016,6,13,66,62.2,59,59,55.8,54,88,81.2,68,16,9.4,3,29.6,29.6,29.5,4.1
2016,6,14,66,61.1,57,57,54.8,52,94,80.5,64,17,10.6,5,29.5,29.4,29.4,8.6
2016,6,15,68,61.4,55,52,50.5,48,88,68.2,49,16,9.9,5,29.5,29.4,29.4,0
2016,6,16,66,60.8,57,55,53,50,94,75.8,59,13,6.5,0,29.6,29.5,29.5,1.1
2016,6,17,66,59.9,55,55,53.9,50,94,80.6,56,13,6.4,3,29.9,29.7,29.6,7.6
2016,6,18,61,58.9,55,54,51.1,48,88,75.6,63,13,6.9,0,30.2,30.1,29.9,0.2
2016,6,19,70,62.6,57,59,53.6,50,94,73.4,49,16,10.5,3,30.2,30.2,30,1.7
2016,6,20,72,64.7,61,61,57.7,55,94,80,57,21,12.7,6,30,29.9,29.8,15.2
2016,6,21,72,65.8,61,55,53.7,52,82,65.8,53,14,9.9,7,30.1,30,30,0
2016,6,22,73,66.8,59,64,59.9,55,94,79.3,65,13,6.9,2,30.1,30.1,30,0
2016,6,23,72,67.8,63,66,64.3,59,94,89.5,78,14,6.9,2,30,30,29.9,30.4
2016,6,24,72,64.5,57,57,53.4,50,94,68.5,50,17,11.4,7,30.1,30,30,0
2016,6,25,70,61.2,57,55,52.2,46,88,72.6,49,15,8.2,2,30,30,30,3.2
2016,6,26,68,61.8,57,57,52.3,48,94,71.8,49,17,11.9,6,30,30,30,0.3
2016,6,27,70,64.7,59,61,52.3,46,100,67.3,43,16,9.8,5,30.1,30,30,3.3
2016,6,28,70,61.7,57,54,48.7,43,88,64.3,40,17,7.8,0,30.1,29.9,29.7,1.5
2016,6,29,64,59.9,54,55,52.8,48,88,77.8,59,18,14.3,9,29.8,29.8,29.7,0.7
2016,6,30,68,63.2,57,55,54.1,50,94,73.5,52,17,11.4,5,29.8,29.8,29.8,0.7
2016,7,1,68,62,55,57,52.9,46,88,73.2,52,18,13.8,9,29.8,29.8,29.7,0.5
2016,7,2,68,59.9,54,52,47.8,43,82,65.8,40,23,14.8,8,30,29.9,29.8,0.2
2016,7,3,70,62.4,54,54,50.4,46,88,65.9,46,13,8.7,6,30.1,30,30,0
2016,7,4,70,63.5,55,57,53.8,48,94,71.6,49,14,9.9,5,30.1,30,30,0
2016,7,5,70,64.5,61,57,50.3,46,88,62,43,17,12,3,30.1,30,29.9,0
2016,7,6,72,64,55,52,46.3,43,72,53.8,38,9,5.8,2,30.2,30.2,30.1,0
2016,7,7,73,66.9,61,55,52.2,48,73,60.2,46,12,8.9,6,30.1,30.1,30,0
2016,7,8,73,67.2,61,57,55.1,54,82,66.1,50,22,14.3,7,30.1,30,29.9,0
2016,7,9,75,68.3,63,59,57.1,54,78,67.5,53,20,12.5,5,30.1,30,29.9,0
2016,7,10,73,66.7,63,61,57.2,52,88,72.1,50,22,14.2,9,29.9,29.8,29.7,0.1
2016,7,11,70,64.3,59,61,55.7,54,88,73.8,60,20,13.5,8,29.8,29.7,29.7,3.3
2016,7,12,66,60.2,57,57,53.3,50,94,78.3,56,15,9.5,6,30,29.9,29.8,11.2
2016,7,13,66,59.9,54,54,49.4,45,94,69.7,49,17,9.3,5,30.1,30,30,2.9
2016,7,14,70,63,55,50,47.7,45,82,59,40,12,8.1,3,30.3,30.2,30.1,0
2016,7,15,68,63.3,55,59,53,46,88,70,46,16,10.9,6,30.3,30.3,30.3,0
2016,7,16,81,71.1,64,63,60.3,59,83,69.6,51,16,12.8,10,30.3,30.2,30.2,0
2016,7,17,82,73.5,66,63,61.6,59,88,67.2,45,17,11,7,30.2,30.1,30.1,0
2016,7,18,84,74.3,64,63,57,46,88,58.1,28,13,5,0,30.2,30.1,30.1,0
2016,7,19,90,76.4,63,64,61.5,57,88,62.8,33,14,9.4,3,30.1,30,29.9,0
2016,7,20,88,76.8,66,64,60.5,54,78,58.3,33,18,12,3,29.9,29.8,29.7,0
2016,7,21,77,69.4,61,61,55,52,83,62.2,41,13,6.7,2,30,30,29.9,0
2016,7,22,77,69.8,66,61,57.9,55,83,67,47,9,5.8,2,30.1,30.1,30,0.4
2016,7,23,81,72,63,61,58.1,54,88,63.9,44,13,6.2,0,30.1,30.1,30,0
2016,7,24,75,69.3,63,63,57.9,55,88,67.8,53,15,10.5,5,30.1,30.1,30,0
2016,7,25,75,68.7,61,63,52.2,46,88,57.6,36,15,11.5,6,30.1,30.1,30,0
2016,7,26,73,67.7,61,57,53.6,50,77,61.5,46,13,8.8,5,30.2,30.1,30,0
2016,7,27,75,68.6,64,61,58.8,54,88,71.3,53,14,10.4,2,30,30,29.9,2.6
2016,7,28,73,66.3,61,61,54.9,48,83,67.6,47,15,7.7,2,30,29.9,29.8,0
2016,7,29,73,67.6,64,61,57.9,55,88,71.6,53,16,11.1,7,29.9,29.8,29.8,1.1
2016,7,30,72,67,63,59,53,48,83,62.1,43,13,6.3,2,30,29.9,29.9,0
2016,7,31,72,66,59,52,48.9,46,72,55.1,43,14,6.7,2,30,30,30,0
2016,8,1,66,62,59,55,51.1,48,88,68.9,52,13,7.9,2,30.1,30,29.9,4.6
2016,8,2,72,66.4,59,66,62.1,55,100,86.6,78,14,11,5,29.9,29.8,29.8,7.7
2016,8,3,73,68.9,63,63,57.2,54,83,67.4,50,21,15.5,10,29.8,29.7,29.7,0.2
2016,8,4,73,66.8,61,55,53.4,48,77,62.5,43,18,14.6,8,29.9,29.8,29.7,0
2016,8,5,75,67.2,59,57,52.6,48,88,61.7,38,16,9.8,7,30.2,30.1,30,0
2016,8,6,79,69,59,57,53.3,50,82,59.1,36,14,8.9,5,30.3,30.3,30.2,0
2016,8,7,81,70.8,63,63,57.5,50,83,64.3,39,23,15.6,7,30.3,30.2,30.1,0
2016,8,8,70,65.1,61,55,47.1,41,82,53.4,38,18,12.9,8,30.2,30.1,30.1,0
2016,8,9,68,61.9,55,48,44,41,72,52.7,37,15,10.2,6,30.3,30.2,30.2,0
2016,8,10,68,61.3,54,50,46.1,41,82,58.8,40,14,8.7,5,30.3,30.2,30.2,0
2016,8,11,73,66.4,61,57,54.1,50,77,65.2,50,18,13,8,30.2,30.1,30.1,0
2016,8,12,82,69.9,61,57,54.3,48,88,60.7,30,18,13.2,8,30.2,30.2,30.1,0
2016,8,13,77,68.7,61,57,54.2,50,82,61,41,17,12,5,30.2,30.2,30.1,0
2016,8,14,73,66.5,61,54,49,46,77,54.3,41,10,5.8,2,30.3,30.3,30.2,0
2016,8,15,73,64.7,57,54,52.3,50,88,65.1,44,15,9.1,2,30.3,30.2,30.2,0
2016,8,16,73,64.2,55,57,53.4,52,88,69.2,47,16,8.7,2,30.2,30.1,30,0
2016,8,17,77,66.4,57,57,54.2,52,88,66.8,41,13,7.2,3,30,29.9,29.8,0
2016,8,18,77,67,59,59,55.3,48,88,68.8,38,15,8.5,3,29.8,29.8,29.8,0
2016,8,19,68,64.1,63,61,58.8,54,88,83.3,64,15,8.2,3,29.8,29.7,29.7,0.9
2016,8,20,70,64.4,61,57,54.1,50,82,69.7,49,25,16.4,8,29.8,29.7,29.7,1.6
2016,8,21,72,65.8,61,59,54.6,48,83,68.3,43,21,16,8,30.1,30,29.8,0.4
2016,8,22,79,69.2,64,59,57.8,55,83,68.3,47,18,12.4,3,30.3,30.2,30.1,0.3
2016,8,23,86,74,59,63,57.4,50,88,59.6,35,12,6.3,0,30.3,30.2,30,0
2016,8,24,91,77.9,68,64,62,59,83,59.9,36,13,4.3,0,30.1,30,30,0.5
2016,8,25,82,75.1,66,66,63.3,61,83,67.3,51,12,4.8,0,30,29.9,29.9,0.2
2016,8,26,81,73.6,66,66,54.6,41,83,54.9,24,12,6.4,2,30.1,30,29.9,0.9
2016,8,27,77,70.3,63,64,60.1,50,88,70.5,56,21,9.3,3,30.1,30,29.8,0.1
2016,8,28,73,67.8,64,63,59.3,57,83,74.3,57,18,11.4,6,30,29.9,29.8,0.7
2016,8,29,75,67,61,61,53.9,48,88,64.7,41,9,5.1,0,30.3,30.1,30,0
2016,8,30,81,69.6,59,54,51.4,48,77,54.5,32,9,5.5,2,30.3,30.2,30.1,0
2016,8,31,75,67.8,61,59,54.5,52,77,62.6,47,16,9.9,3,30.2,30.1,30.1,0
2016,9,1,75,66.7,59,55,52.9,48,82,62.4,41,12,8.4,3,30.2,30.2,30.1,0
2016,9,2,70,64.6,61,59,56.6,54,88,75.7,64,14,11,7,30.1,30.1,30,0
2016,9,3,70,64.3,57,63,56.6,50,94,76.5,52,17,11.2,7,30,29.9,29.8,5.5
2016,9,4,68,65.7,63,63,55.5,52,88,69.5,56,22,14.3,8,30,29.9,29.8,0
2016,9,5,73,66.8,59,66,61,55,94,82.7,73,10,6.1,3,30.2,30.1,30,3.7
2016,9,6,75,71.7,66,66,64.7,61,88,79.1,69,9,6.4,3,30.2,30.2,30.2,0
2016,9,7,82,72.5,64,64,59.8,54,88,66.6,39,10,6.2,0,30.2,30,29.9,0
2016,9,8,75,68.2,61,59,53.6,48,88,61.6,38,21,11.8,2,30,29.9,29.7,0
2016,9,9,72,67.5,61,61,58,55,83,72.3,60,18,11,6,30,29.9,29.9,0
2016,9,10,72,66.1,59,63,60.1,54,94,80.5,64,16,10.1,7,30,29.9,29.8,4.2
2016,9,11,72,62.1,54,54,48.5,41,94,64.5,35,10,5.5,0,30.1,30,30,0
2016,9,12,79,69.4,57,61,56.5,50,88,64.8,47,12,7.4,2,30,29.9,29.8,0
2016,9,13,91,76.6,66,64,61.1,55,88,62.2,29,15,8.2,2,29.8,29.8,29.8,0
2016,9,14,82,74.2,68,64,60,55,83,62.7,39,13,6.5,0,29.9,29.8,29.8,0
2016,9,15,86,72.7,64,64,60.6,57,88,67.2,40,13,6.3,0,29.9,29.8,29.7,0
2016,9,16,66,63,59,63,56.1,50,94,79,59,17,11,7,30,29.9,29.8,20.6
2016,9,17,61,59.8,57,57,53.8,50,94,81.2,72,16,12.2,3,30.2,30.1,30,0
2016,9,18,66,62.9,59,57,55.3,54,94,77.4,64,8,5,0,30.2,30.1,30.1,0
2016,9,19,70,64.4,61,57,54.6,52,88,70.5,53,8,4.5,0,30.2,30.1,30.1,0.1
2016,9,20,66,62.4,59,57,55.1,52,94,78,60,7,4,2,30.1,30.1,30.1,0
2016,9,21,73,64.8,59,57,53.8,50,88,69.7,46,12,5.8,2,30.1,30,30,0
